21.8881,+2242.000034000
16.1493,+2243.000034000
17.7984,+2244.000034000
10.615,+2245.000034000
22.9969,+2246.000034000
12.9818,+2247.000034000
12.4727,+2248.000034000
8.8357,+2249.000034000
12.8471,+2250.000034000
19.3778,+2251.000034000
22.6027,+2252.000034000
19.4153,+2253.000034000
19.0727,+2254.000034000
13.9896,+2255.000034000
15.1806,+2256.000034000
14.8881,+2257.000034000
6.74564,+2258.000034000
18.4709,+2259.000034000
12.4641,+2260.000034000
11.7267,+2261.000034000
10.7174,+2262.000034000
16.3104,+2263.000034000
16.3176,+2264.000034000
21.3072,+2265.000034000
1.91561,+2266.000034000
17.868,+2267.000034000
17.432,+2268.000034000
22.9423,+2269.000034000
21.6027,+2270.000034000
17.4232,+2271.000034000
-0.749663,+2272.000034000
14.7323,+2273.000034000
15.5428,+2274.000034000
16.3093,+2275.000034000
11.8421,+2276.000034000
8.53055,+2277.000034000
19.4102,+2278.000034000
18.8704,+2279.000034000
16.2609,+2280.000034000
12.52,+2281.000034000
21.2497,+2282.000034000
20.9703,+2283.000034000
17.6438,+2284.000034000
17.5657,+2285.000034000
13.4933,+2286.000034000
16.4873,+2287.000034000
19.9489,+2288.000034000
15.8801,+2289.000034000
8.13781,+2290.000034000
9.17474,+2291.000034000
17.2377,+2292.000034000
2.83005,+2293.000034000
14.5957,+2294.000034000
14.9566,+2295.000034000
-4.45982,+2296.000034000
10.3998,+2297.000034000
19.9844,+2298.000034000
24.8004,+2299.000034000
14.2455,+2300.000034000
19.4281,+2301.000034000
21.8484,+2302.000034000
17.8833,+2303.000034000
19.9754,+2304.000034000
9.39506,+2305.000034000
17.3106,+2306.000034000
16.3055,+2307.000034000
14.4397,+2308.000034000
11.1804,+2309.000034000
19.6321,+2310.000034000
15.8652,+2311.000034000
14.461,+2312.000034000
10.4032,+2313.000034000
14.3354,+2314.000034000
16.4517,+2315.000034000
22.4221,+2316.000034000
10.6834,+2317.000034000
18.3627,+2318.000034000
1.119,+2319.000034000
17.7522,+2320.000034000
14.9509,+2321.000034000
16.836,+2322.000034000
18.0127,+2323.000034000
8.15833,+2324.000034000
20.6937,+2325.000034000
18.276,+2326.000034000
16.8591,+2327.000034000
18.3086,+2328.000034000
14.9633,+2329.000034000
11.3439,+2330.000034000
23.9432,+2331.000034000
14.2494,+2332.000034000
23.3325,+2333.000034000
21.2566,+2334.000034000
21.9604,+2335.000034000
13.0592,+2336.000034000
21.4233,+2337.000034000
15.7427,+2338.000034000
12.6892,+2339.000034000
18.0256,+2340.000034000
16.5414,+2341.000034000
0.768131,+2342.000034000
9.48593,+2343.000034000
17.2424,+2344.000034000
18.4462,+2345.000034000
17.926,+2346.000034000
18.984,+2347.000034000
16.4424,+2348.000034000
16.3126,+2349.000034000
21.9121,+2350.000034000
17.9012,+2351.000034000
22.4053,+2352.000034000
15.5284,+2353.000034000
12.6524,+2354.000034000
15.4165,+2355.000034000
8.41191,+2356.000034000
14.4933,+2357.000034000
3.88707,+2358.000034000
18.8905,+2359.000034000
21.0021,+2360.000034000
9.11756,+2361.000034000
9.86805,+2362.000034000
13.6209,+2363.000034000
16.2931,+2364.000034000
21.7484,+2365.000034000
17.3575,+2366.000034000
26.0484,+2367.000034000
13.6487,+2368.000034000
11.4012,+2369.000034000
16.5248,+2370.000034000
7.25449,+2371.000034000
6.92508,+2372.000034000
19.6146,+2373.000034000
14.7211,+2374.000034000
6.3342,+2375.000034000
20.4108,+2376.000034000
14.4688,+2377.000034000
12.2631,+2378.000034000
9.39369,+2379.000034000
12.8652,+2380.000034000
21.2488,+2381.000034000
14.3818,+2382.000034000
11.4741,+2383.000034000
18.7833,+2384.000034000
5.29245,+2385.000034000
12.2328,+2386.000034000
11.2489,+2387.000034000
13.6638,+2388.000034000
23.3027,+2389.000034000
7.68932,+2390.000034000
13.9773,+2391.000034000
8.1396,+2392.000034000
16.0217,+2393.000034000
10.2982,+2394.000034000
20.9497,+2395.000034000
21.2156,+2396.000034000
14.7875,+2397.000034000
9.41379,+2398.000034000
20.4845,+2399.000034000
8.96527,+2400.000034000
21.1013,+2401.000034000
22.426,+2402.000034000
13.3402,+2403.000034000
16.8505,+2404.000034000
17.9114,+2405.000034000
17.6221,+2406.000034000
15.8418,+2407.000034000
9.81453,+2408.000034000
18.4385,+2409.000034000
16.9142,+2410.000034000
15.4595,+2411.000034000
19.1488,+2412.000034000
16.6168,+2413.000034000
14.3149,+2414.000034000
20.0337,+2415.000034000
22.5984,+2416.000034000
10.885,+2417.000034000
14.2787,+2418.000034000
17.8767,+2419.000034000
18.3631,+2420.000034000
9.3766,+2421.000034000
-0.980962,+2422.000034000
8.39795,+2423.000034000
16.1346,+2424.000034000
15.1753,+2425.000034000
12.3352,+2426.000034000
2.76746,+2427.000034000
18.5072,+2428.000034000
6.16709,+2429.000034000
17.182,+2430.000034000
25.2959,+2431.000034000
14.6608,+2432.000034000
17.2688,+2433.000034000
17.5027,+2434.000034000
18.346,+2435.000034000
17.6506,+2436.000034000
14.0853,+2437.000034000
-3.47965,+2438.000034000
14.5529,+2439.000034000
14.6522,+2440.000034000
18.9295,+2441.000034000
10.4111,+2442.000034000
20.5286,+2443.000034000
10.873,+2444.000034000
19.6873,+2445.000034000
18.3956,+2446.000034000
10.1975,+2447.000034000
9.55962,+2448.000034000
16.0511,+2449.000034000
20.0913,+2450.000034000
3.28147,+2451.000034000
19.5323,+2452.000034000
20.5574,+2453.000034000
10.8545,+2454.000034000
21.284,+2455.000034000
14.033,+2456.000034000
17.7043,+2457.000034000
18.8387,+2458.000034000
13.0519,+2459.000034000
22.8765,+2460.000034000
3.30736,+2461.000034000
16.0374,+2462.000034000
12.254,+2463.000034000
18.2859,+2464.000034000
15.0825,+2465.000034000
17.4912,+2466.000034000
16.8345,+2467.000034000
14.2305,+2468.000034000
18.1355,+2469.000034000
13.557,+2470.000034000
7.20947,+2471.000034000
13.4068,+2472.000034000
16.408,+2473.000034000
16.7973,+2474.000034000
7.98253,+2475.000034000
10.7327,+2476.000034000
6.28616,+2477.000034000
15.6422,+2478.000034000
22.8449,+2479.000034000
15.4727,+2480.000034000
24.4175,+2481.000034000
14.2283,+2482.000034000
20.5107,+2483.000034000
16.8455,+2484.000034000
12.0847,+2485.000034000
13.1282,+2486.000034000
13.853,+2487.000034000
15.8419,+2488.000034000
9.67694,+2489.000034000
13.2239,+2490.000034000
10.8855,+2491.000034000
18.1916,+2492.000034000
9.40732,+2493.000034000
3.57789,+2494.000034000
14.1052,+2495.000034000
19.3256,+2496.000034000
16.26,+2497.000034000
19.4713,+2498.000034000
16.7654,+2499.000034000
3.5217,+2500.000034000
11.8124,+2501.000034000
7.86867,+2502.000034000
20.1734,+2503.000034000
8.61774,+2504.000034000
13.2564,+2505.000034000
12.6514,+2506.000034000
16.4056,+2507.000034000
16.4076,+2508.000034000
11.1767,+2509.000034000
24.3751,+2510.000034000
15.5265,+2511.000034000
16.2365,+2512.000034000
22.0646,+2513.000034000
19.232,+2514.000034000
21.1302,+2515.000034000
10.9063,+2516.000034000
15.8878,+2517.000034000
18.15,+2518.000034000
12.577,+2519.000034000
16.9622,+2520.000034000
11.4185,+2521.000034000
20.0464,+2522.000034000
17.5237,+2523.000034000
9.36233,+2524.000034000
9.28225,+2525.000034000
16.0942,+2526.000034000
18.7015,+2527.000034000
20.6526,+2528.000034000
17.9985,+2529.000034000
19.5535,+2530.000034000
11.4153,+2531.000034000
5.91536,+2532.000034000
17.4839,+2533.000034000
9.38375,+2534.000034000
1.98904,+2535.000034000
18.31,+2536.000034000
17.31,+2537.000034000
9.13263,+2538.000034000
19.5153,+2539.000034000
8.74077,+2540.000034000
16.6551,+2541.000034000
16.0016,+2542.000034000
12.6299,+2543.000034000
19.7173,+2544.000034000
22.1935,+2545.000034000
13.7502,+2546.000034000
22.2134,+2547.000034000
15.2327,+2548.000034000
18.4483,+2549.000034000
8.34691,+2550.000034000
13.2796,+2551.000034000
19.1076,+2552.000034000
18.1665,+2553.000034000
10.9198,+2554.000034000
18.1133,+2555.000034000
12.8029,+2556.000034000
18.5061,+2557.000034000
19.7612,+2558.000034000
10.9642,+2559.000034000
0.0204839,+2560.000034000
14.3053,+2561.000034000
13.732,+2562.000034000
11.3578,+2563.000034000
18.8539,+2564.000034000
15.18,+2565.000034000
15.2656,+2566.000034000
18.9625,+2567.000034000
15.5925,+2568.000034000
15.3725,+2569.000034000
15.3512,+2570.000034000
17.3602,+2571.000034000
9.23413,+2572.000034000
15.3244,+2573.000034000
13.8946,+2574.000034000
19.7709,+2575.000034000
16.51,+2576.000034000
18.7215,+2577.000034000
15.8807,+2578.000034000
19.7476,+2579.000034000
12.0883,+2580.000034000
21.4953,+2581.000034000
17.0175,+2582.000034000
15.7267,+2583.000034000
16.7855,+2584.000034000
15.3588,+2585.000034000
18.918,+2586.000034000
16.9245,+2587.000034000
13.9153,+2588.000034000
15.7408,+2589.000034000
16.951,+2590.000034000
17.4093,+2591.000034000
22.7419,+2592.000034000
19.1165,+2593.000034000
15.0006,+2594.000034000
16.9478,+2595.000034000
14.5339,+2596.000034000
17.0509,+2597.000034000
16.0836,+2598.000034000
18.9751,+2599.000034000
19.5159,+2600.000034000
9.0898,+2601.000034000
12.1715,+2602.000034000
13.4425,+2603.000034000
13.9622,+2604.000034000
13.2672,+2605.000034000
9.74122,+2606.000034000
11.6523,+2607.000034000
14.4017,+2608.000034000
20.9554,+2609.000034000
13.0318,+2610.000034000
19.1466,+2611.000034000
13.9988,+2612.000034000
17.5485,+2613.000034000
7.66977,+2614.000034000
19.4767,+2615.000034000
16.4579,+2616.000034000
12.387,+2617.000034000
11.495,+2618.000034000
19.1942,+2619.000034000
22.6636,+2620.000034000
12.4054,+2621.000034000
11.6229,+2622.000034000
13.5581,+2623.000034000
13.5348,+2624.000034000
7.59057,+2625.000034000
2.91046,+2626.000034000
-2.3159,+2627.000034000
6.65154,+2628.000034000
22.838,+2629.000034000
17.9186,+2630.000034000
13.465,+2631.000034000
4.92017,+2632.000034000
21.3182,+2633.000034000
20.9614,+2634.000034000
18.127,+2635.000034000
19.4928,+2636.000034000
13.1906,+2637.000034000
11.9047,+2638.000034000
8.80608,+2639.000034000
18.0225,+2640.000034000
16.1351,+2641.000034000
16.4256,+2642.000034000
16.2562,+2643.000034000
14.9418,+2644.000034000
15.6689,+2645.000034000
16.2238,+2646.000034000
14.3281,+2647.000034000
8.00303,+2648.000034000
19.9398,+2649.000034000
2.9599,+2650.000034000
16.5519,+2651.000034000
19.1515,+2652.000034000
13.5856,+2653.000034000
16.8482,+2654.000034000
20.0974,+2655.000034000
5.25806,+2656.000034000
17.1505,+2657.000034000
18.9055,+2658.000034000
19.246,+2659.000034000
14.2934,+2660.000034000
10.0197,+2661.000034000
10.1835,+2662.000034000
9.23237,+2663.000034000
13.4591,+2664.000034000
4.97262,+2665.000034000
16.2837,+2666.000034000
16.0165,+2667.000034000
21.838,+2668.000034000
19.3745,+2669.000034000
5.76492,+2670.000034000
7.8212,+2671.000034000
11.1846,+2672.000034000
18.4782,+2673.000034000
13.306,+2674.000034000
7.42056,+2675.000034000
14.6141,+2676.000034000
18.2961,+2677.000034000
11.6895,+2678.000034000
20.1855,+2679.000034000
8.46365,+2680.000034000
14.5286,+2681.000034000
18.1943,+2682.000034000
15.9958,+2683.000034000
19.5952,+2684.000034000
19.4892,+2685.000034000
11.1095,+2686.000034000
13.1058,+2687.000034000
17.4266,+2688.000034000
1.48061,+2689.000034000
20.2786,+2690.000034000
5.9022,+2691.000034000
12.9394,+2692.000034000
17.4417,+2693.000034000
17.9562,+2694.000034000
17.7057,+2695.000034000
16.1837,+2696.000034000
15.1857,+2697.000034000
15.6772,+2698.000034000
12.2193,+2699.000034000
21.0745,+2700.000034000
17.2491,+2701.000034000
20.3542,+2702.000034000
11.667,+2703.000034000
14.4587,+2704.000034000
15.3686,+2705.000034000
17.353,+2706.000034000
17.0465,+2707.000034000
18.3132,+2708.000034000
18.6024,+2709.000034000
20.8787,+2710.000034000
13.0291,+2711.000034000
11.4173,+2712.000034000
4.23285,+2713.000034000
2.54522,+2714.000034000
16.6937,+2715.000034000
17.9869,+2716.000034000
17.1552,+2717.000034000
4.8486,+2718.000034000
16.3097,+2719.000034000
11.2511,+2720.000034000
15.7468,+2721.000034000
17.3276,+2722.000034000
17.8325,+2723.000034000
19.6545,+2724.000034000
12.87,+2725.000034000
18.3969,+2726.000034000
14.0018,+2727.000034000
13.0036,+2728.000034000
18.8926,+2729.000034000
14.2681,+2730.000034000
18.6862,+2731.000034000
21.7461,+2732.000034000
8.69865,+2733.000034000
22.3246,+2734.000034000
0.6165,+2735.000034000
21.2359,+2736.000034000
17.307,+2737.000034000
14.4635,+2738.000034000
11.8141,+2739.000034000
8.95166,+2740.000034000
-5.62451,+2741.000034000
14.8478,+2742.000034000
16.2551,+2743.000034000
15.6633,+2744.000034000
17.4541,+2745.000034000
12.1048,+2746.000034000
15.0856,+2747.000034000
14.5895,+2748.000034000
5.88294,+2749.000034000
8.62018,+2750.000034000
18.4445,+2751.000034000
21.18,+2752.000034000
17.365,+2753.000034000
16.201,+2754.000034000
13.9061,+2755.000034000
17.1109,+2756.000034000
19.7137,+2757.000034000
20.4177,+2758.000034000
7.33529,+2759.000034000
16.1235,+2760.000034000
18.1794,+2761.000034000
18.8654,+2762.000034000
21.9866,+2763.000034000
15.3382,+2764.000034000
16.735,+2765.000034000
18.3204,+2766.000034000
21.7924,+2767.000034000
22.5432,+2768.000034000
19.1265,+2769.000034000
19.6447,+2770.000034000
13.6569,+2771.000034000
17.3385,+2772.000034000
18.652,+2773.000034000
18.4539,+2774.000034000
14.1989,+2775.000034000
16.4836,+2776.000034000
12.933,+2777.000034000
18.9254,+2778.000034000
17.6723,+2779.000034000
11.4936,+2780.000034000
16.2625,+2781.000034000
15.5545,+2782.000034000
13.7015,+2783.000034000
17.5621,+2784.000034000
19.3298,+2785.000034000
21.6822,+2786.000034000
18.8991,+2787.000034000
17.3647,+2788.000034000
16.079,+2789.000034000
17.7868,+2790.000034000
15.47,+2791.000034000
10.4573,+2792.000034000
11.9357,+2793.000034000
17.4913,+2794.000034000
9.86,+2795.000034000
13.104,+2796.000034000
19.4215,+2797.000034000
5.01644,+2798.000034000
19.5292,+2799.000034000
23.3556,+2800.000034000
14.3038,+2801.000034000
12.9494,+2802.000034000
13.709,+2803.000034000
12.4082,+2804.000034000
15.9431,+2805.000034000
22.447,+2806.000034000
10.4994,+2807.000034000
9.21103,+2808.000034000
16.8767,+2809.000034000
23.1947,+2810.000034000
19.8381,+2811.000034000
9.41453,+2812.000034000
14.366,+2813.000034000
17.6247,+2814.000034000
14.4183,+2815.000034000
15.6149,+2816.000034000
18.4281,+2817.000034000
12.3655,+2818.000034000
11.8833,+2819.000034000
20.6128,+2820.000034000
9.40434,+2821.000034000
21.3618,+2822.000034000
17.4684,+2823.000034000
15.8829,+2824.000034000
12.067,+2825.000034000
10.3842,+2826.000034000
10.0594,+2827.000034000
16.9547,+2828.000034000
22.7191,+2829.000034000
-0.833431,+2830.000034000
4.69966,+2831.000034000
6.74008,+2832.000034000
17.6931,+2833.000034000
19.3945,+2834.000034000
5.89172,+2835.000034000
10.2276,+2836.000034000
17.9496,+2837.000034000
-1.09792,+2838.000034000
5.35541,+2839.000034000
15.7173,+2840.000034000
16.219,+2841.000034000
17.2748,+2842.000034000
17.8921,+2843.000034000
15.6782,+2844.000034000
17.9967,+2845.000034000
13.4324,+2846.000034000
17.5862,+2847.000034000
17.7864,+2848.000034000
14.1233,+2849.000034000
15.0509,+2850.000034000
20.4918,+2851.000034000
18.2183,+2852.000034000
19.0414,+2853.000034000
16.612,+2854.000034000
6.57905,+2855.000034000
12.9993,+2856.000034000
17.0796,+2857.000034000
17.6326,+2858.000034000
13.0773,+2859.000034000
18.2824,+2860.000034000
14.435,+2861.000034000
13.1584,+2862.000034000
7.08223,+2863.000034000
17.5256,+2864.000034000
18.3186,+2865.000034000
17.7803,+2866.000034000
17.1303,+2867.000034000
18.1877,+2868.000034000
19.7528,+2869.000034000
17.7833,+2870.000034000
15.1248,+2871.000034000
2.05304,+2872.000034000
5.48127,+2873.000034000
14.9899,+2874.000034000
13.9574,+2875.000034000
16.2995,+2876.000034000
7.76627,+2877.000034000
16.116,+2878.000034000
18.7261,+2879.000034000
7.62308,+2880.000034000
18.8855,+2881.000034000
21.6984,+2882.000034000
9.20804,+2883.000034000
4.57762,+2884.000034000
9.9215,+2885.000034000
20.695,+2886.000034000
20.0622,+2887.000034000
19.5673,+2888.000034000
17.4737,+2889.000034000
16.3286,+2890.000034000
16.8511,+2891.000034000
17.8111,+2892.000034000
21.146,+2893.000034000
4.38829,+2894.000034000
14.2523,+2895.000034000
18.7286,+2896.000034000
19.8047,+2897.000034000
14.9041,+2898.000034000
9.21889,+2899.000034000
12.995,+2900.000034000
12.633,+2901.000034000
13.6645,+2902.000034000
4.10612,+2903.000034000
7.7848,+2904.000034000
16.5951,+2905.000034000
16.9624,+2906.000034000
12.3329,+2907.000034000
20.3653,+2908.000034000
14.3994,+2909.000034000
13.2416,+2910.000034000
16.1166,+2911.000034000
20.1799,+2912.000034000
9.78262,+2913.000034000
21.1805,+2914.000034000
13.7598,+2915.000034000
15.9345,+2916.000034000
19.7809,+2917.000034000
15.0415,+2918.000034000
6.76686,+2919.000034000
12.0791,+2920.000034000
17.4071,+2921.000034000
17.2914,+2922.000034000
1.31462,+2923.000034000
16.5098,+2924.000034000
11.1387,+2925.000034000
4.01616,+2926.000034000
12.4274,+2927.000034000
6.08467,+2928.000034000
14.5417,+2929.000034000
14.3603,+2930.000034000
9.37488,+2931.000034000
3.66765,+2932.000034000
-2.77332,+2933.000034000
23.2005,+2934.000034000
4.94057,+2935.000034000
20.0131,+2936.000034000
16.2649,+2937.000034000
5.98839,+2938.000034000
16.4301,+2939.000034000
8.57651,+2940.000034000
14.346,+2941.000034000
16.8011,+2942.000034000
25.1066,+2943.000034000
19.0357,+2944.000034000
10.0356,+2945.000034000
16.1281,+2946.000034000
16.3715,+2947.000034000
19.313,+2948.000034000
10.6078,+2949.000034000
21.1342,+2950.000034000
19.0937,+2951.000034000
14.1423,+2952.000034000
12.8372,+2953.000034000
16.4423,+2954.000034000
13.1395,+2955.000034000
14.7253,+2956.000034000
12.8256,+2957.000034000
14.3219,+2958.000034000
10.4157,+2959.000034000
14.5377,+2960.000034000
15.654,+2961.000034000
7.19358,+2962.000034000
8.98016,+2963.000034000
11.6809,+2964.000034000
18.9008,+2965.000034000
22.6337,+2966.000034000
13.2974,+2967.000034000
13.4258,+2968.000034000
17.348,+2969.000034000
13.8107,+2970.000034000
18.2956,+2971.000034000
18.3253,+2972.000034000
5.12296,+2973.000034000
14.8005,+2974.000034000
14.2237,+2975.000034000
18.4705,+2976.000034000
13.9251,+2977.000034000
17.1828,+2978.000034000
16.4414,+2979.000034000
14.7023,+2980.000034000
12.6463,+2981.000034000
13.8808,+2982.000034000
19.8955,+2983.000034000
17.8943,+2984.000034000
11.3113,+2985.000034000
15.1476,+2986.000034000
20.6388,+2987.000034000
19.1972,+2988.000034000
17.2122,+2989.000034000
18.3967,+2990.000034000
18.1929,+2991.000034000
14.8393,+2992.000034000
15.1816,+2993.000034000
20.0843,+2994.000034000
12.7224,+2995.000034000
12.8904,+2996.000034000
3.75423,+2997.000034000
17.704,+2998.000034000
16.7975,+2999.000034000
21.4075,+3000.000034000
10.8901,+3001.000034000
16.3103,+3002.000034000
19.3439,+3003.000034000
9.95267,+3004.000034000
9.51178,+3005.000034000
14.9946,+3006.000034000
12.2463,+3007.000034000
16.9653,+3008.000034000
13.2849,+3009.000034000
18.677,+3010.000034000
13.5849,+3011.000034000
7.61205,+3012.000034000
5.98345,+3013.000034000
17.1647,+3014.000034000
15.284,+3015.000034000
9.5419,+3016.000034000
9.10695,+3017.000034000
20.2279,+3018.000034000
14.4022,+3019.000034000
19.1893,+3020.000034000
11.7022,+3021.000034000
19.0424,+3022.000034000
17.148,+3023.000034000
22.2068,+3024.000034000
16.5683,+3025.000034000
11.2688,+3026.000034000
18.1196,+3027.000034000
5.90091,+3028.000034000
8.92129,+3029.000034000
17.4358,+3030.000034000
16.627,+3031.000034000
8.73422,+3032.000034000
20.4677,+3033.000034000
16.567,+3034.000034000
21.642,+3035.000034000
18.2697,+3036.000034000
14.6811,+3037.000034000
-2.84215,+3038.000034000
7.42369,+3039.000034000
12.2643,+3040.000034000
14.647,+3041.000034000
10.5657,+3042.000034000
7.9829,+3043.000034000
16.5752,+3044.000034000
16.4404,+3045.000034000
12.986,+3046.000034000
9.72325,+3047.000034000
15.3164,+3048.000034000
19.1152,+3049.000034000
-2.12007,+3050.000034000
20.9987,+3051.000034000
24.0288,+3052.000034000
14.9981,+3053.000034000
15.7985,+3054.000034000
16.0841,+3055.000034000
10.0523,+3056.000034000
11.9672,+3057.000034000
9.1285,+3058.000034000
-1.74198,+3059.000034000
13.2,+3060.000034000
11.5292,+3061.000034000
11.8523,+3062.000034000
15.748,+3063.000034000
16.2288,+3064.000034000
18.0055,+3065.000034000
12.0636,+3066.000034000
20.332,+3067.000034000
19.0125,+3068.000034000
24.2279,+3069.000034000
19.4496,+3070.000034000
19.3793,+3071.000034000
2.53625,+3072.000034000
14.1305,+3073.000034000
16.6159,+3074.000034000
19.1652,+3075.000034000
18.4177,+3076.000034000
5.34992,+3077.000034000
-0.971889,+3078.000034000
20.0193,+3079.000034000
16.7443,+3080.000034000
10.7881,+3081.000034000
18.8606,+3082.000034000
1.84951,+3083.000034000
12.9505,+3084.000034000
16.9628,+3085.000034000
15.0912,+3086.000034000
14.6938,+3087.000034000
15.6134,+3088.000034000
1.79019,+3089.000034000
12.127,+3090.000034000
16.2772,+3091.000034000
19.077,+3092.000034000
12.7829,+3093.000034000
18.3716,+3094.000034000
7.5743,+3095.000034000
5.62717,+3096.000034000
-2.72227,+3097.000034000
16.9615,+3098.000034000
17.7789,+3099.000034000
7.89126,+3100.000034000
20.6764,+3101.000034000
11.5118,+3102.000034000
18.3861,+3103.000034000
11.3317,+3104.000034000
17.0352,+3105.000034000
17.9936,+3106.000034000
8.67784,+3107.000034000
18.3193,+3108.000034000
9.26719,+3109.000034000
3.56498,+3110.000034000
17.0815,+3111.000034000
15.107,+3112.000034000
18.1231,+3113.000034000
18.3667,+3114.000034000
14.5233,+3115.000034000
16.0809,+3116.000034000
21.6245,+3117.000034000
14.8069,+3118.000034000
13.0635,+3119.000034000
20.1953,+3120.000034000
21.3652,+3121.000034000
15.6634,+3122.000034000
12.6038,+3123.000034000
17.35,+3124.000034000
9.43863,+3125.000034000
4.16123,+3126.000034000
14.2703,+3127.000034000
7.99632,+3128.000034000
19.1998,+3129.000034000
19.8195,+3130.000034000
16.0777,+3131.000034000
11.7394,+3132.000034000
19.7741,+3133.000034000
17.6992,+3134.000034000
13.5789,+3135.000034000
-6.24593,+3136.000034000
21.0729,+3137.000034000
7.63156,+3138.000034000
13.604,+3139.000034000
2.07013,+3140.000034000
17.0484,+3141.000034000
6.46005,+3142.000034000
19.3895,+3143.000034000
19.3822,+3144.000034000
17.1181,+3145.000034000
19.3329,+3146.000034000
12.1247,+3147.000034000
16.1878,+3148.000034000
6.03766,+3149.000034000
14.24,+3150.000034000
1.59459,+3151.000034000
-2.07434,+3152.000034000
14.7061,+3153.000034000
17.2039,+3154.000034000
18.876,+3155.000034000
20.1733,+3156.000034000
20.676,+3157.000034000
2.84683,+3158.000034000
13.915,+3159.000034000
14.3891,+3160.000034000
19.3651,+3161.000034000
10.6225,+3162.000034000
-1.31427,+3163.000034000
9.80499,+3164.000034000
11.0157,+3165.000034000
19.0669,+3166.000034000
21.4973,+3167.000034000
16.7135,+3168.000034000
20.2952,+3169.000034000
19.6502,+3170.000034000
12.0591,+3171.000034000
15.2157,+3172.000034000
17.9194,+3173.000034000
15.2892,+3174.000034000
15.5594,+3175.000034000
18.1875,+3176.000034000
15.4334,+3177.000034000
14.1466,+3178.000034000
15.0648,+3179.000034000
8.15158,+3180.000034000
11.4737,+3181.000034000
10.6427,+3182.000034000
17.3917,+3183.000034000
18.9717,+3184.000034000
15.4328,+3185.000034000
11.4616,+3186.000034000
13.6401,+3187.000034000
-2.21104,+3188.000034000
20.6054,+3189.000034000
-1.08701,+3190.000034000
9.70902,+3191.000034000
10.576,+3192.000034000
21.2744,+3193.000034000
10.9595,+3194.000034000
10.2794,+3195.000034000
21.2689,+3196.000034000
12.1134,+3197.000034000
22.2211,+3198.000034000
6.8347,+3199.000034000
12.9482,+3200.000034000
21.1735,+3201.000034000
17.9724,+3202.000034000
18.174,+3203.000034000
16.4014,+3204.000034000
6.99593,+3205.000034000
14.9798,+3206.000034000
13.8567,+3207.000034000
17.5664,+3208.000034000
10.7208,+3209.000034000
19.9137,+3210.000034000
17.3421,+3211.000034000
11.925,+3212.000034000
19.5737,+3213.000034000
16.9953,+3214.000034000
15.7668,+3215.000034000
15.1066,+3216.000034000
16.7059,+3217.000034000
14.2638,+3218.000034000
13.1759,+3219.000034000
12.5168,+3220.000034000
15.6027,+3221.000034000
20.9198,+3222.000034000
12.9267,+3223.000034000
10.8904,+3224.000034000
13.5072,+3225.000034000
-3.6551,+3226.000034000
9.49168,+3227.000034000
14.861,+3228.000034000
18.8832,+3229.000034000
18.6958,+3230.000034000
18.6153,+3231.000034000
22.3137,+3232.000034000
14.1823,+3233.000034000
16.1408,+3234.000034000
19.2415,+3235.000034000
16.1276,+3236.000034000
17.4793,+3237.000034000
21.4212,+3238.000034000
11.4254,+3239.000034000
16.6534,+3240.000034000
14.3844,+3241.000034000
5.96731,+3242.000034000
17.0344,+3243.000034000
16.0184,+3244.000034000
9.78915,+3245.000034000
17.8595,+3246.000034000
19.3521,+3247.000034000
16.8174,+3248.000034000
18.0983,+3249.000034000
17.4785,+3250.000034000
24.5999,+3251.000034000
10.7725,+3252.000034000
19.6747,+3253.000034000
6.44663,+3254.000034000
14.1295,+3255.000034000
12.6627,+3256.000034000
17.3148,+3257.000034000
20.1472,+3258.000034000
19.1158,+3259.000034000
-1.29086,+3260.000034000
-1.22098,+3261.000034000
21.4202,+3262.000034000
17.0641,+3263.000034000
12.2769,+3264.000034000
11.8444,+3265.000034000
20.713,+3266.000034000
14.6501,+3267.000034000
10.5717,+3268.000034000
-6.0492,+3269.000034000
-0.329497,+3270.000034000
17.5323,+3271.000034000
12.2226,+3272.000034000
4.9998,+3273.000034000
-5.88513,+3274.000034000
14.3273,+3275.000034000
15.8752,+3276.000034000
17.0975,+3277.000034000
13.5478,+3278.000034000
13.2803,+3279.000034000
22.0501,+3280.000034000
19.7203,+3281.000034000
11.4847,+3282.000034000
20.3961,+3283.000034000
16.6123,+3284.000034000
12.9218,+3285.000034000
-1.16251,+3286.000034000
17.015,+3287.000034000
18.2947,+3288.000034000
11.1761,+3289.000034000
17.5378,+3290.000034000
11.0192,+3291.000034000
6.71919,+3292.000034000
24.3971,+3293.000034000
23.2444,+3294.000034000
17.7282,+3295.000034000
12.5634,+3296.000034000
8.92168,+3297.000034000
20.4663,+3298.000034000
15.8477,+3299.000034000
-0.90021,+3300.000034000
10.0297,+3301.000034000
2.48067,+3302.000034000
18.6399,+3303.000034000
13.9698,+3304.000034000
1.57894,+3305.000034000
13.021,+3306.000034000
15.4092,+3307.000034000
17.7677,+3308.000034000
17.619,+3309.000034000
21.7598,+3310.000034000
21.3295,+3311.000034000
11.563,+3312.000034000
17.3305,+3313.000034000
11.3962,+3314.000034000
19.5463,+3315.000034000
16.2049,+3316.000034000
16.7116,+3317.000034000
8.11174,+3318.000034000
21.0286,+3319.000034000
19.704,+3320.000034000
16.8905,+3321.000034000
22.7034,+3322.000034000
16.9281,+3323.000034000
